voted_for,age_group,gender,education,race,religion
Trump,65+,Female,4-year,White,Protestant
Trump,30-44,Male,High school graduate,White,Protestant
Biden,65+,Female,4-year,White,Atheist
Trump,65+,Female,2-year,White,Protestant
Trump,30-44,Male,2-year,White,Other
Biden,45-65,Male,High school graduate,White,None
Biden,30-44,Female,2-year,Hispanic,Protestant
Biden,30-44,Male,Some college,White,Atheist
Biden,45-65,Female,High school graduate,Black,Protestant
Trump,30-44,Male,High school graduate,White,Protestant
Biden,65+,Male,2-year,White,Roman Catholic
Biden,45-65,Male,No HS,Middle Eastern,None
Biden,30-44,Male,Some college,White,None
Trump,30-44,Male,Some college,White,None
Trump,45-65,Female,High school graduate,White,Atheist
Trump,65+,Female,Some college,White,Protestant
Biden,65+,Male,Post-grad,Black,Protestant
Biden,45-65,Female,4-year,White,Roman Catholic
Biden,65+,Female,Post-grad,White,Atheist
Trump,45-65,Male,No HS,White,Protestant
Biden,30-44,Female,High school graduate,White,Roman Catholic
Trump,30-44,Male,High school graduate,White,None
Trump,65+,Female,4-year,White,Roman Catholic
Trump,30-44,Female,4-year,Multiracial,None
Biden,45-65,Male,No HS,White,Jewish
Trump,30-44,Male,Some college,White,Protestant
Biden,65+,Female,Post-grad,Middle Eastern,Protestant
Biden,30-44,Female,4-year,White,Roman Catholic
Biden,30-44,Male,No HS,White,Protestant
Biden,45-65,Male,4-year,White,None
Trump,45-65,Male,No HS,White,Protestant
Trump,65+,Female,2-year,White,Protestant
Trump,30-44,Female,Some college,White,Protestant
Biden,45-65,Female,2-year,Middle Eastern,None
Biden,18-29,Male,Some college,White,None
Biden,65+,Female,Some college,White,None
Biden,45-65,Female,Some college,White,None
Biden,65+,Male,Some college,White,None
Trump,30-44,Male,High school graduate,White,Roman Catholic
Trump,18-29,Female,4-year,Hispanic,Protestant
Biden,65+,Female,4-year,White,Jewish
Biden,30-44,Other,No HS,White,Other
Biden,65+,Female,4-year,Other,Roman Catholic
Trump,30-44,Male,Some college,White,Roman Catholic
Biden,30-44,Female,4-year,Hispanic,None
Biden,30-44,Male,High school graduate,White,None
Biden,30-44,Female,High school graduate,Black,Other
Biden,45-65,Female,4-year,White,Roman Catholic
Trump,45-65,Female,2-year,White,Protestant
Biden,65+,Female,Some college,White,Jewish
Biden,30-44,Male,4-year,White,None
Trump,65+,Male,4-year,Middle Eastern,Atheist
Trump,65+,Female,Some college,White,Protestant
Trump,30-44,Female,High school graduate,Native American,Jewish
Biden,45-65,Male,Some college,Black,Atheist
Biden,18-29,Male,High school graduate,Hispanic,Agnostic
Biden,30-44,Female,4-year,Hispanic,Roman Catholic
Biden,18-29,Other,4-year,Multiracial,None
Biden,65+,Male,No HS,Black,None
Biden,45-65,Male,4-year,White,Protestant
Trump,45-65,Male,4-year,White,Protestant
Trump,45-65,Male,Some college,Hispanic,Roman Catholic
Biden,30-44,Male,2-year,White,None
Biden,30-44,Female,High school graduate,White,Protestant
Trump,45-65,Female,2-year,Multiracial,Protestant
Trump,65+,Male,2-year,Multiracial,Roman Catholic
Trump,65+,Female,Some college,White,Protestant
Trump,30-44,Male,High school graduate,White,Roman Catholic
Biden,45-65,Female,4-year,Multiracial,Atheist
Biden,65+,Female,4-year,White,Protestant
Biden,45-65,Male,4-year,White,Atheist
Biden,30-44,Male,2-year,White,Atheist
Biden,30-44,Female,4-year,White,Roman Catholic
Biden,65+,Female,2-year,Black,Roman Catholic
Trump,45-65,Female,Post-grad,White,Protestant
Trump,30-44,Female,Some college,Hispanic,Protestant
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,30-44,Male,4-year,White,Agnostic
Trump,45-65,Male,4-year,White,Other
Biden,45-65,Male,Post-grad,White,Atheist
Trump,65+,Male,Some college,White,Protestant
Biden,65+,Female,Post-grad,Black,Protestant
Trump,30-44,Male,4-year,Middle Eastern,Roman Catholic
Trump,45-65,Male,High school graduate,White,Protestant
Trump,18-29,Male,2-year,White,Protestant
Trump,65+,Female,Some college,White,Protestant
Biden,30-44,Male,Some college,White,Roman Catholic
Biden,65+,Female,Post-grad,White,Roman Catholic
Trump,30-44,Male,Some college,White,None
Trump,45-65,Male,High school graduate,White,None
Biden,18-29,Female,High school graduate,Hispanic,Other
Trump,65+,Female,2-year,White,Protestant
Biden,45-65,Female,4-year,Black,Protestant
Biden,30-44,Male,2-year,Hispanic,Roman Catholic
Trump,65+,Female,2-year,White,Other
Biden,65+,Female,2-year,White,Atheist
Biden,30-44,Female,2-year,Black,Protestant
Biden,30-44,Female,Some college,Black,None
Biden,65+,Male,2-year,White,Roman Catholic
Biden,18-29,Male,4-year,Middle Eastern,Agnostic
Biden,45-65,Female,4-year,White,None
Biden,18-29,Female,2-year,Hispanic,Atheist
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,65+,Female,2-year,White,Protestant
Biden,30-44,Male,High school graduate,White,Atheist
Biden,30-44,Female,Some college,Hispanic,Agnostic
Biden,30-44,Male,High school graduate,White,Atheist
Biden,45-65,Female,High school graduate,White,None
Biden,30-44,Male,2-year,White,Roman Catholic
Trump,30-44,Female,High school graduate,Native American,Roman Catholic
Trump,45-65,Male,Some college,Hispanic,Roman Catholic
Trump,45-65,Female,4-year,White,Agnostic
Biden,30-44,Male,Some college,White,None
Biden,45-65,Female,4-year,White,Jewish
Biden,45-65,Female,2-year,Hispanic,Roman Catholic
Trump,30-44,Male,2-year,White,Roman Catholic
Biden,45-65,Male,Some college,Hispanic,None
Biden,45-65,Female,4-year,White,Jewish
Biden,45-65,Female,Some college,Hispanic,None
Biden,65+,Male,4-year,Asian,Atheist
Trump,30-44,Female,2-year,White,Protestant
Biden,30-44,Female,Some college,White,None
Trump,30-44,Female,Some college,White,Protestant
Trump,30-44,Female,2-year,White,None
Trump,65+,Female,Post-grad,White,Roman Catholic
Biden,30-44,Male,4-year,White,Agnostic
Biden,30-44,Male,2-year,White,Agnostic
Biden,18-29,Male,4-year,Hispanic,Atheist
Biden,45-65,Male,2-year,Black,None
Biden,30-44,Male,Some college,White,Atheist
Biden,30-44,Male,2-year,White,Jewish
Biden,65+,Female,4-year,White,None
Biden,45-65,Female,Some college,White,Atheist
Biden,30-44,Male,2-year,White,Roman Catholic
Trump,30-44,Male,4-year,White,Protestant
Biden,30-44,Male,Some college,White,Agnostic
Biden,45-65,Male,2-year,Black,Protestant
Trump,45-65,Male,Some college,Hispanic,Protestant
Biden,45-65,Female,High school graduate,White,Roman Catholic
Biden,18-29,Other,No HS,Black,Agnostic
Biden,30-44,Female,2-year,Black,None
Biden,18-29,Male,4-year,White,Protestant
Biden,30-44,Male,4-year,White,Atheist
Trump,30-44,Male,Some college,Black,Other
Biden,45-65,Male,No HS,Middle Eastern,None
Trump,30-44,Male,Some college,White,Atheist
Biden,30-44,Female,High school graduate,Black,None
Biden,45-65,Male,High school graduate,White,Jewish
Biden,65+,Female,Post-grad,White,Protestant
Trump,30-44,Female,4-year,White,Protestant
Biden,45-65,Female,4-year,White,Protestant
Biden,45-65,Male,4-year,White,Atheist
Biden,45-65,Female,High school graduate,Black,Protestant
Trump,45-65,Male,4-year,White,Roman Catholic
Biden,18-29,Male,High school graduate,White,Atheist
Biden,45-65,Female,Some college,Black,Protestant
Biden,30-44,Female,4-year,White,None
Biden,45-65,Female,4-year,White,Agnostic
Trump,18-29,Male,High school graduate,White,Protestant
Biden,45-65,Male,High school graduate,White,Protestant
Biden,45-65,Male,2-year,White,None
Biden,45-65,Female,High school graduate,White,None
Biden,45-65,Female,4-year,White,Roman Catholic
Biden,30-44,Female,2-year,White,Other
Trump,45-65,Female,2-year,White,Roman Catholic
Trump,45-65,Male,High school graduate,Black,Protestant
Biden,18-29,Male,4-year,Multiracial,Other
Trump,30-44,Female,Post-grad,White,Roman Catholic
Trump,45-65,Male,Some college,Black,None
Biden,45-65,Female,4-year,Black,None
Biden,45-65,Male,Some college,Hispanic,Protestant
Biden,45-65,Female,High school graduate,White,Roman Catholic
Biden,30-44,Male,2-year,White,Roman Catholic
Biden,30-44,Male,4-year,Black,None
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,30-44,Female,Some college,Hispanic,None
Biden,30-44,Female,4-year,White,Atheist
Biden,45-65,Male,High school graduate,White,Agnostic
Biden,30-44,Female,4-year,White,Other
Biden,45-65,Male,Post-grad,Asian,Protestant
Biden,45-65,Female,4-year,Black,None
Trump,30-44,Male,4-year,White,Protestant
Trump,30-44,Female,Some college,Black,Roman Catholic
Biden,30-44,Male,Some college,White,None
Biden,45-65,Male,High school graduate,Black,Other
Biden,30-44,Female,Some college,White,Atheist
Trump,45-65,Male,Some college,Hispanic,None
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,45-65,Female,4-year,Hispanic,Roman Catholic
Biden,30-44,Male,4-year,White,None
Biden,18-29,Male,High school graduate,Native American,Other
Biden,45-65,Male,4-year,White,Atheist
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,45-65,Male,4-year,White,None
Biden,45-65,Female,Some college,White,None
Trump,45-65,Female,High school graduate,White,None
Biden,30-44,Female,4-year,Asian,Agnostic
Trump,30-44,Male,4-year,White,None
Trump,45-65,Male,No HS,White,Jewish
Trump,30-44,Female,2-year,White,Protestant
Trump,45-65,Male,Some college,White,Protestant
Trump,30-44,Female,2-year,White,Protestant
Biden,45-65,Female,Some college,White,Protestant
Biden,30-44,Male,2-year,Black,Protestant
Biden,45-65,Female,Some college,White,Other
Biden,45-65,Male,4-year,Black,Protestant
Trump,65+,Female,Some college,Native American,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,30-44,Female,Some college,Hispanic,Agnostic
Biden,30-44,Female,4-year,Hispanic,Roman Catholic
Trump,65+,Male,Some college,White,None
Trump,45-65,Female,4-year,White,Protestant
Biden,45-65,Male,4-year,Black,Protestant
Biden,45-65,Female,2-year,White,Protestant
Biden,45-65,Female,4-year,Hispanic,Atheist
Biden,30-44,Male,High school graduate,Black,Protestant
Trump,30-44,Male,4-year,White,Protestant
Biden,30-44,Male,2-year,Black,Other
Biden,30-44,Male,Some college,White,Agnostic
Biden,45-65,Female,Some college,White,None
Trump,45-65,Female,Some college,White,Protestant
Biden,45-65,Male,2-year,Black,Other
Biden,45-65,Female,High school graduate,White,Atheist
Trump,30-44,Male,4-year,White,Protestant
Trump,65+,Female,4-year,White,Other
Trump,45-65,Male,4-year,White,None
Trump,45-65,Male,4-year,Black,Roman Catholic
Biden,45-65,Female,4-year,Middle Eastern,None
Biden,30-44,Female,4-year,White,None
Biden,30-44,Male,High school graduate,Black,Roman Catholic
Trump,45-65,Male,4-year,White,Protestant
Biden,45-65,Female,4-year,White,Agnostic
Biden,65+,Female,Some college,White,Roman Catholic
Biden,45-65,Male,2-year,Black,Other
Trump,30-44,Female,4-year,White,Protestant
Biden,30-44,Female,4-year,White,None
Biden,30-44,Female,Some college,Hispanic,Roman Catholic
Biden,18-29,Female,High school graduate,Hispanic,None
Biden,45-65,Female,Some college,Hispanic,Roman Catholic
Trump,45-65,Female,4-year,White,Roman Catholic
Biden,45-65,Female,2-year,Black,Protestant
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,45-65,Female,4-year,White,Protestant
Biden,45-65,Female,High school graduate,Native American,Roman Catholic
Biden,30-44,Male,4-year,Multiracial,Other
Biden,45-65,Male,Some college,White,Protestant
Trump,30-44,Male,High school graduate,White,Other
Biden,30-44,Female,4-year,White,None
Biden,65+,Male,2-year,White,Jewish
Biden,45-65,Male,Some college,Black,Atheist
Trump,45-65,Female,4-year,White,Protestant
Trump,45-65,Female,4-year,White,None
Biden,45-65,Female,Some college,Hispanic,Agnostic
Biden,30-44,Male,Some college,Black,Other
Trump,45-65,Female,4-year,White,Roman Catholic
Biden,45-65,Female,4-year,White,Protestant
Trump,45-65,Male,High school graduate,White,None
Trump,45-65,Female,2-year,White,Roman Catholic
Biden,45-65,Female,4-year,White,None
Trump,65+,Male,Some college,White,Protestant
Trump,45-65,Female,2-year,White,Protestant
Trump,65+,Male,2-year,White,Roman Catholic
Biden,65+,Male,Some college,White,Roman Catholic
Trump,65+,Male,Some college,White,Roman Catholic
Trump,30-44,Female,2-year,White,None
Trump,45-65,Female,High school graduate,White,Roman Catholic
Biden,45-65,Male,No HS,Black,Protestant
Trump,30-44,Female,4-year,White,None
Biden,45-65,Male,4-year,White,Agnostic
Trump,45-65,Female,4-year,White,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Trump,45-65,Male,4-year,Hispanic,Protestant
Trump,65+,Male,Some college,White,Protestant
Biden,45-65,Male,No HS,White,None
Trump,45-65,Female,Some college,White,Protestant
Trump,30-44,Female,4-year,White,Other
Biden,45-65,Female,Some college,White,Protestant
Biden,30-44,Male,2-year,White,Protestant
Biden,45-65,Female,Some college,White,Atheist
Trump,45-65,Female,High school graduate,White,Protestant
Biden,45-65,Female,4-year,White,None
Biden,45-65,Female,Some college,Black,Protestant
Biden,45-65,Male,4-year,White,Agnostic
Trump,18-29,Male,4-year,White,Agnostic
Biden,30-44,Female,4-year,White,Atheist
Biden,30-44,Female,4-year,White,None
Biden,45-65,Female,4-year,White,Agnostic
Biden,45-65,Male,Some college,Black,None
Biden,30-44,Female,4-year,White,Roman Catholic
Trump,18-29,Male,4-year,White,Agnostic
Biden,45-65,Female,2-year,White,Protestant
Biden,45-65,Female,2-year,White,None
Biden,30-44,Male,Some college,White,Agnostic
Biden,30-44,Male,High school graduate,Hispanic,Roman Catholic
Trump,45-65,Male,4-year,White,Protestant
Biden,45-65,Male,4-year,Black,Other
Trump,45-65,Female,Some college,White,Other
Trump,45-65,Female,Some college,White,Roman Catholic
Biden,45-65,Male,4-year,White,Agnostic
Trump,30-44,Male,4-year,White,None
Biden,45-65,Female,2-year,White,None
Biden,45-65,Female,2-year,White,Protestant
Trump,45-65,Female,4-year,White,Protestant
Biden,30-44,Female,4-year,White,None
Biden,45-65,Female,4-year,Black,Protestant
Biden,45-65,Female,4-year,White,None
Trump,45-65,Male,2-year,White,Other
Trump,45-65,Female,High school graduate,White,None
Trump,45-65,Male,High school graduate,White,Protestant
Trump,45-65,Female,High school graduate,White,Agnostic
Trump,45-65,Male,4-year,Asian,Atheist
Trump,45-65,Male,4-year,White,None
Trump,65+,Female,4-year,White,Protestant
Trump,45-65,Male,4-year,White,None
Biden,45-65,Female,Some college,White,Agnostic
Biden,45-65,Female,4-year,White,Protestant
Trump,45-65,Female,4-year,Multiracial,Agnostic
Biden,45-65,Female,Some college,White,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Biden,18-29,Female,2-year,Black,Protestant
Biden,45-65,Male,4-year,White,Roman Catholic
Trump,45-65,Female,No HS,Middle Eastern,Atheist
Biden,45-65,Female,4-year,White,Atheist
Trump,45-65,Female,2-year,White,Protestant
Trump,18-29,Female,4-year,White,Roman Catholic
Trump,45-65,Male,4-year,White,Protestant
Biden,30-44,Male,Some college,White,Roman Catholic
Biden,65+,Male,2-year,White,Protestant
Biden,30-44,Male,4-year,White,None
Biden,45-65,Female,4-year,White,Atheist
Trump,45-65,Male,4-year,White,Roman Catholic
Biden,18-29,Male,2-year,White,Roman Catholic
Trump,45-65,Female,4-year,White,Protestant
Biden,45-65,Other,2-year,White,Roman Catholic
Trump,45-65,Male,High school graduate,White,Protestant
Biden,45-65,Female,4-year,White,Roman Catholic
Biden,45-65,Male,4-year,White,Protestant
Trump,30-44,Female,2-year,White,Protestant
Biden,45-65,Male,4-year,Asian,Protestant
Biden,65+,Female,2-year,White,Atheist
Biden,45-65,Female,4-year,White,Atheist
Biden,30-44,Female,4-year,Black,Protestant
Trump,45-65,Male,4-year,White,Protestant
Trump,45-65,Male,4-year,White,Protestant
Biden,45-65,Male,4-year,White,Atheist
Biden,45-65,Male,High school graduate,White,Roman Catholic
Biden,30-44,Female,Some college,Black,Atheist
Biden,45-65,Male,4-year,White,Atheist
Biden,30-44,Female,4-year,Hispanic,Roman Catholic
Trump,45-65,Male,4-year,White,Protestant
Biden,45-65,Male,Some college,White,Atheist
Trump,65+,Male,2-year,White,Roman Catholic
Biden,45-65,Female,High school graduate,White,Roman Catholic
Trump,30-44,Female,Some college,White,Atheist
Trump,45-65,Female,2-year,White,Roman Catholic
Biden,18-29,Female,4-year,Middle Eastern,Other
Biden,45-65,Female,Some college,White,None
Trump,45-65,Female,High school graduate,White,Roman Catholic
Trump,45-65,Female,4-year,Asian,None
Biden,45-65,Male,Some college,White,Protestant
Trump,30-44,Female,2-year,White,None
Biden,45-65,Female,4-year,White,None
Trump,45-65,Female,Some college,White,None
Trump,30-44,Female,4-year,White,Other
Trump,45-65,Female,High school graduate,White,Protestant
Biden,30-44,Male,4-year,White,Roman Catholic
Biden,18-29,Female,4-year,Black,Protestant
Biden,45-65,Female,4-year,Black,Protestant
Biden,45-65,Male,4-year,White,Agnostic
Trump,45-65,Female,Some college,White,Protestant
Trump,45-65,Male,High school graduate,White,Protestant
Trump,45-65,Female,2-year,White,Protestant
Biden,30-44,Male,4-year,White,None
Biden,45-65,Female,Some college,White,None
Trump,45-65,Male,Post-grad,White,Protestant
Biden,45-65,Female,2-year,Black,Other
Trump,65+,Female,4-year,White,Roman Catholic
Biden,65+,Female,Some college,White,Protestant
Biden,45-65,Female,Some college,White,Roman Catholic
Biden,30-44,Male,4-year,White,None
Trump,45-65,Female,Some college,White,Protestant
Biden,45-65,Female,4-year,White,None
Trump,45-65,Male,Some college,White,Protestant
Biden,30-44,Male,4-year,White,Atheist
Trump,45-65,Male,4-year,White,Protestant
