voted_for,age_group,gender,education,race,religion,household_gun_ownership,student_loan_status
Trump,45-64,Male,Post-grad,White,Roman Catholic,No,No
Biden,45-64,Female,4-year,White,None,No,No
Biden,65+,Female,Post-grad,White,Atheist,No,No
Biden,65+,Male,4-year,White,Atheist,Unsure,No
Biden,65+,Female,High school graduate,White,Protestant,No,No
Biden,45-64,Female,4-year,White,Atheist,No,No
Biden,45-64,Female,4-year,White,Other,Yes,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,45-64,Male,High school graduate,White,Roman Catholic,No,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Biden,65+,Female,4-year,White,Roman Catholic,No,No
Trump,65+,Female,High school graduate,White,None,Yes,No
Biden,45-64,Male,4-year,White,Protestant,Yes,Yes
Biden,45-64,Female,Some college,White,Jewish,Yes,No
Biden,30-44,Male,Post-grad,White,Roman Catholic,No,Yes
Biden,65+,Male,4-year,White,Protestant,No,No
Biden,65+,Male,High school graduate,White,Protestant,No,No
Biden,45-64,Female,4-year,White,None,Yes,Yes
Biden,18-29,Female,4-year,White,Other,No,No
Biden,65+,Male,Some college,White,Atheist,Yes,No
Biden,45-64,Female,4-year,White,Protestant,Yes,No
Biden,65+,Male,Some college,White,Atheist,No,No
Biden,65+,Female,High school graduate,White,Other,Yes,Yes
Trump,45-64,Male,High school graduate,White,Protestant,Yes,No
Biden,65+,Female,High school graduate,White,Protestant,No,No
Trump,65+,Male,Post-grad,White,Agnostic,Yes,No
Trump,45-64,Female,Some college,White,Protestant,Yes,No
Biden,45-64,Female,Some college,White,None,No,Yes
Biden,18-29,Female,4-year,White,Roman Catholic,No,No
Trump,45-64,Female,Post-grad,White,Roman Catholic,Yes,Yes
Biden,30-44,Female,Post-grad,White,Roman Catholic,No,No
Biden,65+,Female,Some college,White,Agnostic,No,No
Biden,45-64,Female,4-year,White,Jewish,No,No
Trump,45-64,Male,Post-grad,Black,None,No,No
Trump,65+,Female,Some college,White,Protestant,Unsure,No
Trump,65+,Female,Post-grad,White,Protestant,Yes,No
Trump,30-44,Male,Some college,Middle Eastern,Other,Yes,No
Biden,65+,Female,Post-grad,White,None,Yes,No
Biden,30-44,Female,Post-grad,White,Atheist,No,No
Biden,30-44,Female,Post-grad,White,Roman Catholic,No,Yes
Trump,65+,Female,4-year,White,Other,No,No
Trump,45-64,Female,Some college,White,Protestant,Yes,No
Biden,18-29,Male,4-year,White,Roman Catholic,No,No
Biden,45-64,Female,2-year,White,None,Yes,No
Biden,18-29,Other,Some college,White,Atheist,No,Yes
Trump,45-64,Male,4-year,White,Roman Catholic,Yes,Yes
Biden,30-44,Female,Post-grad,White,Atheist,No,Yes
Biden,65+,Female,Post-grad,White,None,No,No
Biden,65+,Female,Post-grad,White,None,No,No
Trump,65+,Male,4-year,White,None,Yes,No
Trump,18-29,Female,Some college,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Other,No,No
Biden,30-44,Female,4-year,White,Roman Catholic,No,Yes
Trump,45-64,Female,4-year,White,Protestant,Yes,No
Biden,30-44,Female,Post-grad,White,None,Yes,Yes
Biden,45-64,Male,Post-grad,White,Agnostic,Yes,No
Trump,65+,Female,4-year,White,Roman Catholic,Unsure,No
Trump,18-29,Male,Post-grad,White,Roman Catholic,No,No
Biden,45-64,Female,4-year,White,Atheist,Yes,No
Trump,65+,Female,High school graduate,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Roman Catholic,Yes,No
Biden,30-44,Female,Some college,Hispanic,None,Yes,No
Biden,45-64,Female,4-year,White,Protestant,No,Yes
Trump,45-64,Male,Post-grad,White,Protestant,Unsure,Yes
Biden,65+,Male,Some college,White,Other,Yes,No
Trump,65+,Male,Some college,White,Protestant,No,No
Biden,45-64,Male,4-year,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Jewish,No,No
Trump,45-64,Female,Some college,White,Protestant,Unsure,No
Trump,45-64,Male,4-year,White,Other,Yes,No
Trump,45-64,Female,2-year,Asian,Protestant,No,No
Trump,65+,Female,4-year,White,Protestant,Yes,No
Trump,45-64,Male,Post-grad,Multiracial,None,No,No
Biden,18-29,Female,4-year,White,Roman Catholic,No,No
Biden,30-44,Female,Post-grad,White,None,No,No
Biden,45-64,Female,Post-grad,White,Protestant,No,No
Biden,30-44,Female,Post-grad,White,Protestant,No,No
Trump,65+,Female,Some college,White,Roman Catholic,No,No
Trump,45-64,Female,Post-grad,White,Protestant,Yes,No
Trump,45-64,Female,High school graduate,White,Protestant,Yes,No
Biden,65+,Female,4-year,White,Jewish,No,No
Biden,65+,Male,4-year,White,Protestant,No,No
Biden,45-64,Male,Post-grad,White,Atheist,Yes,Yes
Biden,45-64,Female,4-year,White,Roman Catholic,Yes,No
Trump,65+,Female,Post-grad,White,Roman Catholic,Yes,No
Biden,45-64,Male,4-year,White,Atheist,No,No
Trump,45-64,Female,Post-grad,White,Protestant,No,Yes
Trump,18-29,Male,Some college,Asian,None,No,No
Biden,65+,Male,4-year,White,None,No,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Biden,65+,Male,Some college,White,Roman Catholic,No,No
Biden,65+,Female,Post-grad,White,Other,No,No
Trump,65+,Female,4-year,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Other,Yes,No
Biden,65+,Male,2-year,White,Protestant,No,No
Biden,30-44,Female,Post-grad,White,Protestant,Yes,Yes
Biden,30-44,Male,4-year,White,Roman Catholic,No,Yes
Trump,65+,Female,4-year,White,Other,No,No
Biden,65+,Male,4-year,White,Roman Catholic,Yes,No
Trump,65+,Male,2-year,White,Roman Catholic,No,No
Biden,65+,Female,4-year,White,Protestant,No,No
Biden,65+,Female,4-year,White,None,No,No
Trump,30-44,Male,Post-grad,White,Roman Catholic,No,Yes
Biden,45-64,Male,4-year,White,Agnostic,No,No
Biden,45-64,Male,4-year,White,Atheist,No,No
Trump,30-44,Male,4-year,White,Protestant,Yes,Yes
Trump,65+,Male,4-year,White,None,Yes,No
Biden,45-64,Male,4-year,White,Jewish,No,No
Biden,18-29,Female,4-year,Asian,Roman Catholic,No,No
Biden,65+,Female,Some college,White,None,No,No
Biden,45-64,Female,Post-grad,White,Jewish,No,No
Biden,18-29,Female,High school graduate,White,Protestant,No,No
Trump,65+,Male,4-year,White,None,No,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Biden,45-64,Female,4-year,White,Other,Yes,No
Biden,18-29,Female,4-year,White,None,No,No
Biden,65+,Male,4-year,White,Other,No,No
Trump,45-64,Female,Some college,White,None,No,No
Biden,65+,Male,Some college,White,Protestant,No,No
Trump,45-64,Female,High school graduate,White,Agnostic,Yes,No
Trump,65+,Female,4-year,White,Roman Catholic,No,No
Biden,65+,Female,2-year,Black,Other,Yes,No
Biden,65+,Male,2-year,White,Other,No,No
Biden,65+,Female,Post-grad,White,None,No,Yes
Biden,65+,Female,2-year,Black,None,No,No
Biden,30-44,Male,Some college,White,Protestant,No,No
Trump,45-64,Male,Some college,White,Protestant,Yes,No
Biden,65+,Female,Post-grad,White,Protestant,No,No
Trump,65+,Male,4-year,White,None,Yes,No
Biden,65+,Male,4-year,Multiracial,Agnostic,No,No
Trump,45-64,Female,4-year,White,Protestant,Yes,No
Trump,45-64,Male,Some college,White,Protestant,No,No
Biden,18-29,Male,2-year,White,Atheist,No,No
Biden,65+,Female,Some college,White,Atheist,No,No
Trump,45-64,Male,4-year,White,None,Yes,No
Biden,65+,Male,4-year,White,Other,Yes,Yes
Biden,45-64,Male,4-year,White,Roman Catholic,No,No
Trump,45-64,Female,Some college,White,Roman Catholic,Unsure,No
Biden,18-29,Female,Post-grad,White,Agnostic,No,Yes
Trump,45-64,Female,4-year,White,Protestant,Yes,Yes
Biden,18-29,Female,4-year,Asian,Other,No,No
Biden,65+,Male,4-year,White,Agnostic,No,No
Trump,65+,Male,Some college,White,Roman Catholic,No,No
Biden,45-64,Female,Some college,White,Agnostic,No,No
Biden,65+,Female,4-year,White,Agnostic,No,No
Trump,65+,Male,4-year,White,Protestant,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Biden,45-64,Male,Post-grad,White,Protestant,No,No
Biden,65+,Female,Some college,White,Protestant,No,No
Trump,65+,Female,Post-grad,White,None,Yes,No
Trump,45-64,Female,2-year,White,Protestant,No,No
Biden,45-64,Female,4-year,Black,Roman Catholic,No,No
Biden,65+,Male,2-year,White,Agnostic,No,Yes
Trump,45-64,Male,Some college,White,Protestant,Yes,Yes
Trump,45-64,Female,High school graduate,White,Protestant,Yes,No
Biden,65+,Female,Some college,White,Roman Catholic,No,No
Trump,45-64,Female,Some college,White,Protestant,No,Yes
Trump,45-64,Female,4-year,White,Protestant,No,No
Biden,45-64,Female,2-year,White,Roman Catholic,No,Yes
Biden,30-44,Male,Post-grad,White,Roman Catholic,No,Yes
Trump,45-64,Female,2-year,White,None,No,Yes
Biden,65+,Female,High school graduate,White,None,Yes,No
Biden,45-64,Female,Post-grad,Asian,Agnostic,No,No
Biden,18-29,Male,Post-grad,Asian,None,Yes,No
Biden,65+,Male,4-year,White,Roman Catholic,No,No
Biden,65+,Male,4-year,White,Jewish,Yes,No
Biden,45-64,Female,Post-grad,White,None,Yes,Yes
Biden,65+,Male,2-year,White,Agnostic,No,No
Biden,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Male,2-year,White,Other,No,Yes
Biden,65+,Male,4-year,White,Protestant,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Male,4-year,White,Roman Catholic,Yes,No
Biden,45-64,Male,Post-grad,White,Atheist,No,Yes
Biden,65+,Male,4-year,White,Agnostic,Yes,No
Trump,65+,Female,Post-grad,White,Roman Catholic,Yes,No
Biden,45-64,Male,4-year,White,Agnostic,No,No
Biden,65+,Female,Post-grad,White,Protestant,No,No
Biden,30-44,Male,Post-grad,White,Atheist,No,Yes
Trump,65+,Male,Some college,White,None,Yes,No
Biden,18-29,Male,High school graduate,Black,Roman Catholic,No,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,None,Yes,No
Biden,45-64,Male,Some college,White,Roman Catholic,No,No
Trump,45-64,Female,Some college,White,Agnostic,Unsure,No
Biden,65+,Male,4-year,White,Jewish,No,No
Trump,45-64,Female,High school graduate,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Trump,30-44,Male,Post-grad,White,Roman Catholic,No,Yes
Trump,45-64,Female,No HS,White,Protestant,Yes,No
Biden,65+,Female,2-year,White,Agnostic,No,No
Trump,65+,Male,2-year,Middle Eastern,Protestant,Yes,No
Trump,65+,Female,High school graduate,White,Protestant,No,No
Biden,65+,Male,Some college,White,None,Yes,No
Trump,18-29,Male,Post-grad,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Biden,65+,Female,2-year,White,Roman Catholic,No,No
Biden,65+,Male,High school graduate,Native American,Roman Catholic,No,No
Trump,65+,Female,Post-grad,White,Roman Catholic,No,No
Trump,65+,Male,Some college,White,Protestant,No,No
Trump,45-64,Male,High school graduate,White,Protestant,No,No
Biden,65+,Male,2-year,White,Atheist,Yes,No
Biden,45-64,Male,4-year,Asian,Agnostic,No,Yes
Biden,30-44,Female,4-year,White,Atheist,No,No
Trump,65+,Male,2-year,White,Roman Catholic,No,No
Biden,30-44,Female,4-year,White,Roman Catholic,No,No
Trump,30-44,Male,Post-grad,White,Roman Catholic,Yes,No
Trump,45-64,Male,High school graduate,White,Protestant,Yes,Yes
Biden,18-29,Female,High school graduate,Asian,None,No,No
Biden,45-64,Female,Post-grad,White,Atheist,No,Yes
Biden,65+,Male,Some college,White,None,No,No
Biden,18-29,Female,Some college,White,Atheist,No,No
Biden,18-29,Other,Some college,White,None,Yes,No
Trump,45-64,Male,4-year,White,None,Yes,No
Biden,65+,Male,4-year,White,Protestant,Yes,No
Biden,18-29,Male,Post-grad,White,Other,Yes,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Protestant,No,No
Biden,65+,Female,4-year,Black,Protestant,No,No
Biden,65+,Female,Some college,Black,Other,No,No
Biden,30-44,Female,Post-grad,Black,None,No,Yes
Trump,65+,Male,2-year,White,Protestant,Yes,No
Trump,45-64,Female,4-year,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Roman Catholic,Yes,No
Biden,65+,Female,Post-grad,White,Jewish,No,No
Biden,65+,Male,4-year,White,Roman Catholic,No,No
Biden,45-64,Female,Some college,White,Jewish,No,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Trump,65+,Male,No HS,White,Roman Catholic,No,No
Biden,65+,Female,4-year,White,None,No,No
Trump,30-44,Male,Post-grad,White,Roman Catholic,No,Yes
Trump,65+,Male,4-year,White,Atheist,Yes,No
Trump,65+,Female,4-year,White,Protestant,Yes,No
Biden,30-44,Female,4-year,Hispanic,Roman Catholic,No,No
Trump,30-44,Female,Post-grad,Middle Eastern,Protestant,Yes,Yes
Biden,65+,Female,Post-grad,White,Atheist,No,No
Biden,65+,Male,Some college,Hispanic,Protestant,No,No
Trump,65+,Male,2-year,White,Protestant,Yes,No
Biden,65+,Female,High school graduate,White,Atheist,Yes,No
Trump,65+,Female,High school graduate,White,Protestant,No,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Biden,30-44,Male,Post-grad,White,Protestant,No,Yes
Biden,65+,Male,4-year,White,Jewish,No,No
Trump,65+,Male,4-year,White,None,Yes,No
Biden,45-64,Male,High school graduate,Asian,Other,No,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Protestant,No,No
Biden,65+,Female,2-year,White,Protestant,No,No
Biden,65+,Female,Post-grad,White,Protestant,Yes,No
Trump,30-44,Male,No HS,Native American,Protestant,No,Yes
Trump,65+,Male,4-year,White,Protestant,No,Yes
Trump,45-64,Male,High school graduate,White,Protestant,No,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Biden,65+,Male,4-year,White,None,No,No
Trump,65+,Male,Some college,White,Atheist,No,No
Biden,45-64,Male,4-year,White,Agnostic,Yes,Yes
Trump,65+,Male,Some college,White,Protestant,Yes,No
Trump,65+,Female,4-year,White,Protestant,Yes,No
Trump,65+,Male,4-year,White,Roman Catholic,Unsure,No
Trump,65+,Female,4-year,White,None,No,No
Biden,65+,Male,4-year,White,Protestant,No,No
Biden,65+,Male,Some college,Black,Protestant,Yes,No
Biden,65+,Female,4-year,White,Protestant,No,No
Biden,65+,Female,4-year,White,None,No,No
Biden,65+,Male,4-year,White,Protestant,No,No
Trump,65+,Male,Some college,White,Other,Unsure,No
Biden,65+,Female,Post-grad,White,Protestant,Yes,No
Biden,65+,Female,Some college,White,Protestant,No,No
Trump,65+,Male,Some college,White,None,Unsure,No
Trump,65+,Male,High school graduate,White,Protestant,Unsure,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Biden,65+,Female,Post-grad,White,Protestant,Yes,No
Biden,45-64,Male,4-year,Middle Eastern,None,Yes,No
Trump,65+,Male,Some college,White,Other,Yes,No
Trump,65+,Female,High school graduate,White,Protestant,No,No
Biden,18-29,Male,Post-grad,White,Roman Catholic,No,Yes
Biden,45-64,Male,4-year,White,Agnostic,No,No
Trump,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,45-64,Female,Post-grad,Black,Protestant,Yes,No
Biden,65+,Male,Some college,White,None,No,No
Trump,65+,Male,4-year,White,Protestant,Yes,No
Trump,65+,Female,4-year,White,Roman Catholic,No,No
Trump,65+,Female,High school graduate,White,Protestant,No,No
Biden,65+,Female,Post-grad,White,None,No,Yes
Biden,65+,Female,Post-grad,White,None,No,No
Biden,45-64,Female,Post-grad,White,Roman Catholic,No,No
Trump,65+,Female,Post-grad,White,Roman Catholic,No,No
Biden,65+,Female,Some college,White,Atheist,No,No
Biden,30-44,Female,Post-grad,White,Agnostic,No,No
Biden,65+,Male,2-year,White,None,No,No
Trump,65+,Female,2-year,White,Protestant,No,No
Biden,65+,Female,Post-grad,White,Protestant,No,No
Biden,45-64,Female,4-year,White,Jewish,Unsure,No
Trump,65+,Male,Some college,White,None,Yes,Yes
Trump,65+,Male,4-year,White,Roman Catholic,No,No
Biden,65+,Male,4-year,White,Protestant,No,No
Biden,18-29,Male,4-year,White,Agnostic,No,Yes
Trump,65+,Male,4-year,White,Roman Catholic,No,No
Biden,65+,Female,4-year,White,Atheist,Yes,No
Biden,30-44,Male,4-year,White,Atheist,No,No
Biden,30-44,Male,Post-grad,White,Agnostic,Unsure,No
Trump,65+,Female,Some college,White,None,Yes,Yes
Trump,65+,Male,Some college,White,Protestant,Yes,No
Biden,45-64,Female,4-year,White,None,No,Yes
Trump,65+,Female,Some college,White,Protestant,Unsure,No
Biden,45-64,Male,Post-grad,Middle Eastern,None,No,Yes
Biden,65+,Female,Post-grad,White,Other,Yes,No
Biden,65+,Male,Some college,White,Roman Catholic,No,No
Biden,65+,Female,Some college,White,Protestant,No,No
Biden,65+,Male,4-year,White,Roman Catholic,No,No
Biden,30-44,Female,4-year,White,Roman Catholic,Yes,Yes
Trump,45-64,Female,2-year,White,Roman Catholic,Yes,No
Biden,45-64,Male,Post-grad,Black,Atheist,No,No
Trump,65+,Female,4-year,White,Protestant,No,No
Biden,45-64,Female,Some college,White,Roman Catholic,No,No
Biden,18-29,Female,4-year,White,Agnostic,No,No
Biden,45-64,Female,4-year,White,Protestant,Yes,No
Trump,65+,Male,Some college,White,None,Yes,No
Biden,65+,Female,Post-grad,White,Agnostic,No,No
Biden,65+,Male,4-year,Black,None,No,No
Biden,65+,Female,4-year,White,None,No,Yes
Biden,18-29,Female,4-year,White,Roman Catholic,No,No
Biden,65+,Female,Post-grad,White,Atheist,Yes,No
Trump,65+,Male,Some college,White,None,Unsure,No
Biden,65+,Male,4-year,White,Atheist,No,No
Biden,45-64,Male,4-year,Black,None,No,No
Trump,45-64,Male,No HS,White,Protestant,No,No
Trump,45-64,Male,Some college,White,Protestant,Unsure,No
Biden,65+,Female,2-year,White,Protestant,Yes,No
Biden,65+,Male,Some college,White,Atheist,Yes,No
Biden,45-64,Female,4-year,White,Other,No,No
Biden,65+,Female,4-year,White,Roman Catholic,No,No
Biden,65+,Female,Post-grad,White,Jewish,No,No
Biden,65+,Female,2-year,White,None,Yes,No
Biden,18-29,Female,Some college,White,Roman Catholic,No,No
Trump,65+,Female,2-year,White,None,No,No
Trump,65+,Male,4-year,White,Protestant,Unsure,No
Biden,45-64,Male,Some college,Asian,None,No,No
Biden,18-29,Female,4-year,White,None,No,Yes
Biden,65+,Male,4-year,White,Atheist,No,No
Biden,65+,Male,4-year,White,Atheist,No,No
Trump,65+,Male,Some college,Multiracial,Other,Unsure,No
Trump,65+,Male,Some college,White,Protestant,Unsure,No
Trump,65+,Male,Some college,White,None,Unsure,No
Biden,65+,Female,4-year,White,Atheist,No,No
Trump,65+,Male,Some college,White,Roman Catholic,No,No
Biden,65+,Female,Some college,White,Roman Catholic,No,No
Trump,30-44,Female,Post-grad,White,Roman Catholic,Yes,Yes
Biden,65+,Male,Some college,White,Roman Catholic,Yes,No
Biden,65+,Male,4-year,White,Atheist,No,No
Trump,45-64,Female,Post-grad,White,Roman Catholic,No,No
Biden,65+,Male,4-year,White,Agnostic,No,No
Trump,65+,Male,4-year,White,Jewish,No,No
Trump,65+,Male,Some college,White,Protestant,Yes,No
Trump,65+,Female,Some college,White,Roman Catholic,Yes,No
Biden,65+,Female,Post-grad,White,Roman Catholic,No,Yes
Trump,65+,Female,Post-grad,White,Protestant,Yes,No
Trump,65+,Male,4-year,White,Other,No,No
Biden,30-44,Female,4-year,White,Roman Catholic,No,No
Biden,65+,Female,4-year,Middle Eastern,Protestant,No,Yes
Trump,65+,Female,High school graduate,White,None,No,No
Trump,65+,Male,4-year,White,Roman Catholic,No,No
Biden,45-64,Male,Some college,White,Atheist,No,No
Biden,65+,Female,Post-grad,White,Protestant,No,No
Biden,45-64,Female,4-year,Black,Protestant,No,No
Biden,65+,Female,Some college,White,Protestant,No,No
Biden,65+,Male,4-year,White,Protestant,No,No
Biden,65+,Female,Post-grad,Black,Protestant,Yes,Yes
Biden,65+,Male,Post-grad,White,Atheist,No,No
Trump,65+,Male,4-year,White,Roman Catholic,No,No
Trump,65+,Male,4-year,White,Atheist,Unsure,No
Biden,65+,Female,Post-grad,White,Roman Catholic,Yes,No
Biden,18-29,Male,Some college,Middle Eastern,None,No,No
Trump,65+,Male,Post-grad,White,Agnostic,Yes,No
Biden,65+,Male,4-year,White,Atheist,No,No
Biden,45-64,Male,Post-grad,White,Protestant,No,No
Biden,65+,Male,2-year,Native American,Protestant,Yes,Yes
Biden,18-29,Female,Post-grad,White,Roman Catholic,No,No
Biden,65+,Female,4-year,White,Other,No,No
Trump,65+,Female,2-year,White,Protestant,Unsure,No
Trump,65+,Female,Some college,White,Protestant,Yes,No
Biden,65+,Male,Some college,White,Roman Catholic,Yes,No
Trump,65+,Male,4-year,White,Protestant,Unsure,No
Trump,65+,Female,Some college,Multiracial,Roman Catholic,No,No
Biden,65+,Male,4-year,White,None,Yes,No
Biden,45-64,Male,Some college,White,Other,No,No
Trump,65+,Female,High school graduate,White,Other,Yes,No
Biden,18-29,Female,4-year,White,Protestant,No,No
Trump,30-44,Male,Post-grad,White,Atheist,Yes,No
Trump,30-44,Male,Post-grad,White,Roman Catholic,No,No
Biden,65+,Female,Some college,White,Jewish,No,No
Biden,45-64,Female,Some college,Hispanic,Roman Catholic,No,No
Biden,65+,Female,2-year,White,Protestant,Yes,No
Biden,65+,Female,2-year,Black,Protestant,No,No
Biden,65+,Male,4-year,White,Atheist,No,No
Trump,18-29,Male,2-year,Hispanic,Agnostic,No,Yes
Biden,65+,Male,4-year,White,Atheist,Yes,No
Trump,65+,Male,Post-grad,White,Other,No,No
Biden,18-29,Female,Post-grad,White,Protestant,No,Yes
Trump,45-64,Female,High school graduate,White,None,Yes,No
Trump,30-44,Male,4-year,Multiracial,Agnostic,Yes,No
Biden,45-64,Female,Some college,Black,Protestant,No,No
Trump,45-64,Male,Some college,White,None,No,No
Trump,65+,Male,Some college,White,Protestant,No,No
Biden,65+,Female,Post-grad,White,None,No,No
Biden,65+,Female,Post-grad,White,Agnostic,Unsure,No
